content,link
"我老婆是某航空姐。
她很漂亮，身材高挑，168。
当年偶然一次出差认识的。我记得当时我睡着了，她正在发餐。
她那清脆的声音将我叫醒了，非常的好听。我睡眼惺忪的看着面前那红润的脸蛋，瞬间沦陷了。
傻乎乎的接过了餐点，看着她那背影，那纤瘦的背影配上那美妙的制服…
整个人都是傻的，我是一直看着她发完餐点，那一刻我便做了个大胆的决定。
当飞机停下来的时候，我坐立难安的找着那个空姐的身影，可能上天眷顾我吧。她正站在机舱口，我排着队，看着离她越来越近，心跳都是越来越快。
眼看着我马上要和她擦肩而过了，我全身有种失重的感觉。感觉再不问，可能她就要成为别人的老婆了，我扭捏的停了下来，紧张的转过头，她看到我这个反应先是一个春风化雨的微笑。
她的微笑真的很有魔力，感觉她的微笑像是力量冲击进入我的身体，我深吸一口气，鼓足勇气问她能不能加微信。
她的回应依然是个微笑，我感觉有些话说出口此生足矣。那一刻整个人都释然了，毕竟做过了哪怕失败了都无所谓。
当我准备离开的那一刻，感觉手心传来一阵说不出的清凉，那种美妙的触感在我指尖划过。我看着手心，里面有张小纸条…
我看着她，她依然是那个招牌微笑。
那一刻的心情简直难以言喻，整个人像是小孩一样活蹦乱跳的跑出去。我也顾不上周围旅客的眼光了，我只想赶紧找个没人的地方打开这张纸条。
我快速的朝厕所跑去，可是刚要进去停了下来。我在思考，这是她给我的纸条，她的味道怎么能被厕所臭味玷污，我不能在男厕所打开。
于是我走了出来左顾右盼，我看着不远处的肯德基。当我要走进去的那一刻我停了下来，我看着那个白胡子老头，那色呸的眼神让我浑身不适。
于是我紧攥着纸条再次左顾右盼，怎么办，我该怎么办。她给我的纸条我到底该去哪里看！
那一刻，我感觉都快急疯了。我知道爱情不等人，可我偏偏像个废人一般在错过爱情。
不行，我不能再等了。
我急促的打开纸条，上面写着：
“你能看到这里，你也是真的牛逼！”",http://www.budejie.com/detail-29571316.html
这段话说的太好了！“嘴不饶人心地善，心不饶人嘴上甜；心善之人敢直言，嘴甜之人藏谜奸；宁交一帮抬杠的鬼，不结一群嘴甜的贼。”,http://www.budejie.com/detail-29081227.html
从一个朋友那听说，她要结婚了，我连夜开车600公里，赶到她楼下，看到她楼下门上的喜子，房间的灯还亮着，我不敢去打扰她，我从车里拿了几瓶啤酒，坐在她家楼下的公园椅子上，酒喝完了，一包烟抽完了，天也快亮了，汽笛生从大老远传来，我知道接她的车来了，今天她就要成为别人的新娘了，可惜新郎不是我，车队走了，我一直跟在后面，突然手机来了一条短信，是……她发过来的，她说“别送了，下辈子我在嫁给你，忘了我吧。那天我的心像无数根针扎一样疼，我哭了，很伤心。后来从一个朋友那听说，她那天晚上一直在窗帘后面看着我喝酒抽烟，哭了一晚上……祝她幸福 虽然新郎不是我，但是新娘……我爱过.....,http://www.budejie.com/detail-29061033.html
一位大巴车司机，正在高速公路上行使时突然对车里的乘客说：大家注意了，把安全带带好，抓稳可抓的东西。这时乘客惊讶的问：司机怎么啦，车子坏了吗？司机说：前面那辆轿车的女司机时不时把头伸出窗外到处望，打着右转弯灯却不停地向左拐，两个倒后镜收了起来，我不知道她接下来究竟要干什么…………,http://www.budejie.com/detail-29071567.html
小时候老妈给我姐两毛钱让她带着我到小店买泡泡糖吃，那时一毛一颗，我姐买了两颗全部自己吃，等她嚼腻了再给我吃，我问她为什么嚼了再给我，她说：我先验验有没毒，那时真心觉得姐姐好，这就是亲姐。,http://www.budejie.com/detail-29682417.html
随着年龄的增长，猛然发觉，那些曾经你无比珍视的东西开始变的无关紧要，到底是什么改变了一切,http://www.budejie.com/detail-29680369.html
如果人类是病毒，地球是否是超出人类认知的一种生命……,http://www.budejie.com/detail-29680422.html
今天老姐突然问我：“老弟，你年龄也不小了，我有个闺蜜，人很温柔，从没谈过恋爱，长得很漂亮，要不我给你介绍一下吧？”我：“姐，你以前不是说过，我不能对你闺蜜打歪主意吗？”老姐：“这个贱人，欠我钱不还，我要让她嫁给一个又丑又懒又馋毛病又多的男人，生不如死！”,http://www.budejie.com/detail-29682012.html
儿子学校开联欢会，中间有亲子互动节目，我老婆比划，儿子来猜动物。其中一个动物是蛇，我老婆提示，一个字，是这样行走的。说着我老婆浑身蜿蜒曲折的扭动身体。结果我儿子说：“蛆。”,http://www.budejie.com/detail-29682014.html
傍晚在公园溜达，看到一对夫妻吵架，男的手举过头顶对天发誓“若是如何如何，我天打雷劈”，当时心想拍下这感人的一幕，于是我掏出手机，却忘了关闪光灯，咔嚓一声，那男的突然就跪下了，抱着女的大腿“老婆，我错了，我撒谎了……”,http://www.budejie.com/detail-29682020.html
这些年，我爸总是让着我妈，昨天他们爆发了世界大战，老妈：我不过了，离婚，这日子没法过了……老爸咆哮了：不过就不过，离就离，谁不离谁孙子，房给你，车给你，儿子也给你！……我也给你！我刚喝的水就喷出来了…,http://www.budejie.com/detail-29682034.html
我送儿子去幼儿园，旁边一个妈妈哭的稀里哗啦！我递纸巾给她：“都舍不得！别难过了，让你孩子看到了就不好了！”她接过纸巾：“我不是难过！四年了，整整四年了，我终于可以自由一天了，呜呜呜,http://www.budejie.com/detail-29682039.html
现在的人真没素质！昨晚没睡好，今天坐在公交车里直打瞌睡，结果后面的人一直瞎嚷嚷乱叫，吵醒我好几次，妈的，亏我性子好，真逼急了哥，这司机我不干了,http://www.budejie.com/detail-29667064.html
这个世界根本不存在“不会做”、“不能做”，只有“不想做”和“不去做”，当你失去所有依靠的时候，你自然就什么都会了,http://www.budejie.com/detail-29662403.html
媳妇儿总爱偷偷发她闺密姐妹的私房照给我，每次看了我都会淡淡地说：“没你身材好！”然后她就很高兴，于是我也很高兴...,http://www.budejie.com/detail-29652076.html
媳妇的教练突然打电话过来：“你老婆开车下陡坡撞墙了，赶紧带钱到医院来！”楼主脑袋一嗡赶紧问：“她撞的怎么样了？”教练：“她跳车跑了！”楼主松了口气说：“那就好，那…那医院我也不用去喽？”教练火了：“特玛的我们都在医院里呢！”,http://www.budejie.com/detail-29651824.html
“每次吃多了就有一种负罪感，总觉得还是少吃一点比较合适。”“是啊，总是担心会长胖。”“不，我是因为偷吃室友零食。”​​​,http://www.budejie.com/detail-29651722.html
我今年三十岁，普普通通的打工仔，一个月三四千，可我依然过得挺好，不知道几线的小县城，可是梦想都实现了，我小的时候经济条件还不是很好，那时候手机还不是很普遍，大部分都是固话，我特别喜欢手机，十八岁辍学外出打工，出去打工前父亲给我买了手机，那时候我这年纪的都喜欢待在网吧里，二十岁时候自己的工资买了笔记本，再后来同学慢慢开始结婚有的买房有的直接在农村盖房，可我不想以后回农村，二十四岁家里又给买了房子，二十六结婚时候感觉还差辆车，所以又买了辆车，二十七岁有了闺女，我现在挣钱也不多，可是我父母健康，夫妻恩爱，闺女听话，车房无贷款，感觉这就是最大的幸福,http://www.budejie.com/detail-29642772.html
姐姐姐夫带着我小侄子上我家打麻将。 小侄子在一旁无聊，装哭，大家都知道是装的，就没人搭理他。 他各种声音各种方式的嚎啕大哭了一阵后，对他妈妈说：“妈，等你去世的时候，你看我用哪个声音哭你会比较喜欢？”,http://www.budejie.com/detail-29511449.html
"一个定律：
越是热情就会越不被珍惜，
你越是费尽心思的去取悦一个人，
那个人就越有可能让你痛彻心扉。
记住一句话：别爱太满，物极必反。 ​​​​ 
——匿名（负能墙）",http://www.budejie.com/detail-29642557.html
喂？您好，是电话局吗？是这样的，我这边电话线太长了哎，你们那头能不能拉过去一点？,http://www.budejie.com/detail-29662818.html
姐夫们求一首藏头诗，喜欢一个女孩叫方卉！4年的姐夫第一次求支援,http://www.budejie.com/detail-29658878.html
凌晨一点，城市的夜行动物们结束了一天的工作，回家卸妆，纷纷露出素颜，这就是传统的丑时。,http://www.budejie.com/detail-29667529.html
一富商有两个儿子，他要决定其中一人继承财产，就把大儿子和小儿子都叫过来给他们一人一颗种子，指着花盆∶“谁的花盆里的花长得快，谁就赢了。”几个月后，他们把盆拿过来了，大儿子的盆长出了花，小儿子的人没有长出花。他问小儿子原因，小儿子∶“种子是熟的，长不出来。”富商∶“那你就不能换一个种子嘛。”,http://www.budejie.com/detail-29663113.html
我们这期学驾驶的都是年轻人，为了方便与教练管理和联系，建了一个群！今天是个大喜的日子，全体学员都通过了科目二，为了庆祝，群主做的第一件事就是将教练踢出群！,http://www.budejie.com/detail-29854784.html
"分手那晚，她喝多了，男友抱着送她上车，最后说了句“珍重”。
她感觉他还是爱她的，于是一直期待着与他和好。
直到有一天，男友的朋友告诉他，他那天说的其实是“真重”……",http://www.budejie.com/detail-29858245.html
大海真的太恐怖了，当年泰坦尼克号出海的时候，我喉咙都喊哑了，不让他们出海。非但不听，居然还把我从电影院赶了出来。,http://www.budejie.com/detail-29895116.html
"不明白了电视里，古代那些大侠一出去，就是两斤酱牛肉一壶好酒，每天最少三顿...
放眼前，二斤酱牛肉一百多块钱，一壶酒就算十块钱，一月一万多。
还经常阔绰的周济贫苦百姓，我真想问他们都是做什么工作的？",http://www.budejie.com/detail-29855557.html
老两口抱着孙子在街上逛，迎面碰上一中年妇女：真可爱，多大了？老太太抢先回答：再过两个月就六十五啦。,http://www.budejie.com/detail-29875663.html
说实话，最怕灯厂的车，刹车灯晃眼，远光灯刺眼。有次一辆A8跟我后头，那远光灯照得我开不了车，我停车把他截停，一问，人家开的近光，俩人研究了半天，那大哥突然激动的说，“兄dei，我知道了，是你的布加迪底盘太低了。”,http://www.budejie.com/detail-29836376.html
"早晨去楼下买油条，大妈说要2.5元一根。
我说:“昨天不是2元一根吗？
大妈说：“因为猪肉涨价了。”
我说：“猪肉涨价，关你油条什么事”
大妈说：“ 因为我想吃猪肉。”
………………瞬间觉得大妈说得好有道理！",http://www.budejie.com/detail-29901031.html
"老王：你怎么秃顶了？
我：媳妇遗传的。
老王：啥意思？
我：岳母一生气就揪她男人头发，她闺女学会了。",http://www.budejie.com/detail-29814911.html
